seed,family,structure,grid_size,states,actions,C_B,C_R,F,L,kappa,C_top,C_D,boundary_edges,L_table,L_Gamma,L_Pi_struct,table_to_boundary_ratio,table_to_struct_policy_ratio
27,oscillatory_fragmented,unstructured,320,102400,3,2.0,23.0,7.666666666666667,22.25705329153605,11.128526645768025,32.666666666666664,66.05224660397073,3550.0,162300.16007384637,59092.02932370315,59128.48346121974,2.7465660247471666,2.7448727004861078
27,oscillatory_fragmented,unstructured,320,102400,4,3.0,34.0,8.5,34.05015673981191,17.025078369905955,45.5,96.57523510971787,5431.0,204800.0,90404.78296666652,90472.78296666652,2.2653668675418706,2.2636642013704367
27,oscillatory_fragmented,unstructured,320,102400,5,4.0,45.0,9.0,45.73040752351097,22.865203761755485,58.0,126.59561128526644,7294.0,237765.4369164659,121418.86247297593,121523.34923724586,1.95822487605157,1.9565411783729283
27,oscillatory_fragmented,unstructured,320,102400,8,7.0,78.0,9.75,81.0909090909091,40.54545454545455,94.75,216.38636363636363,12934.0,307200.0,215313.63595854628,215547.63595854628,1.4267558978900172,1.425207001848446
27,oscillatory_fragmented,unstructured,320,102400,10,9.0,99.0,9.9,104.62068965517241,52.310344827586206,117.9,274.83103448275864,16687.0,340165.4369164659,277795.8229444788,278124.6938258726,1.22451602515439,1.2230680858904082
28,inventory_threshold,structured,320,102400,2,1.0,2.0,1.0,2.70846394984326,1.35423197492163,4.0,8.06269592476489,432.0,102400.0,7192.14587398268,7194.14587398268,14.23775348751312,14.233795337723857
28,inventory_threshold,structured,320,102400,3,2.0,3.0,1.0,5.41692789968652,2.70846394984326,6.0,14.12539184952978,864.0,162300.16007384637,14386.631597968246,14391.38648547041,11.281317587694902,11.277590261209728
28,inventory_threshold,structured,320,102400,4,3.0,4.0,1.0,8.12539184952978,4.06269592476489,8.0,20.188087774294672,1296.0,204800.0,21582.43762194804,21590.43762194804,9.489196891815904,9.485680817873181
28,inventory_threshold,structured,320,102400,5,4.0,5.0,1.0,10.83385579937304,5.41692789968652,10.0,26.25078369905956,1728.0,237765.4369164659,28779.15892068982,28790.76856116426,8.26172292149693,8.258391449722765
28,inventory_threshold,structured,320,102400,8,7.0,8.0,1.0,18.95924764890282,9.47962382445141,16.0,44.438871473354226,3024.0,307200.0,50373.021117878765,50397.021117878765,6.0985025948933265,6.095598374385232
28,inventory_threshold,structured,320,102400,10,9.0,10.0,1.0,24.37617554858934,12.18808777429467,20.0,56.56426332288402,3888.0,340165.4369164659,64771.1075715521,64804.32685250098,5.251808247075101,5.249116122920394
28,machine_replacement,structured,320,102400,2,1.0,2.0,1.0,2.269592476489028,1.134796238244514,4.0,7.4043887147335425,362.0,102400.0,6027.07594069845,6029.07594069845,16.989996643070892,16.984360622954316
28,machine_replacement,structured,320,102400,3,2.0,3.0,1.0,4.539184952978056,2.269592476489028,6.0,12.808777429467085,724.0,162300.16007384637,12056.491731399785,12061.246618901949,13.46164072349121,13.45633376068237
28,machine_replacement,structured,320,102400,4,3.0,4.0,1.0,6.808777429467084,3.404388714733542,8.0,18.213166144200628,1086.0,204800.0,18087.22782209535,18095.22782209535,11.322907081969545,11.317901162312365
28,machine_replacement,structured,320,102400,5,4.0,5.0,1.0,9.078369905956112,4.539184952978056,10.0,23.61755485893417,1448.0,237765.4369164659,24118.8791875529,24130.488828027337,9.858063265193941,9.85332036209327
28,machine_replacement,structured,320,102400,8,7.0,8.0,1.0,15.87460815047022,7.93730407523511,16.0,39.81191222570533,2532.0,307200.0,42184.2438725096,42208.2438725096,7.28233984537991,7.278199039218512
28,machine_replacement,structured,320,102400,10,9.0,10.0,1.0,20.401253918495296,10.200626959247648,20.0,50.60188087774295,3254.0,340165.4369164659,54218.902747234926,54252.1220281838,6.273926982666829,6.270085375457775
28,admission_control,structured,320,102400,2,1.0,2.0,1.0,2.006269592476489,1.0031347962382444,4.0,7.009404388714733,320.0,102400.0,5328.0339807279115,5330.0339807279115,19.21909664435177,19.21188502179407
28,admission_control,structured,320,102400,3,2.0,3.0,1.0,4.507836990595611,2.2539184952978055,6.0,12.761755485893415,719.0,162300.16007384637,11973.272450450911,11978.027337953075,13.555204790126878,13.549823814443043
28,admission_control,structured,320,102400,4,3.0,4.0,1.0,7.015673981191222,3.507836990595611,8.0,18.523510971786834,1119.0,204800.0,18636.475076357914,18644.475076357914,10.989202580471222,10.984487316550746
28,admission_control,structured,320,102400,5,4.0,5.0,1.0,9.517241379310345,4.758620689655173,10.0,24.275862068965516,1518.0,237765.4369164659,25283.94912083713,25295.558761311568,9.4038093408643,9.399493371939961
28,admission_control,structured,320,102400,8,7.0,8.0,1.0,17.04075235109718,8.52037617554859,16.0,41.561128526645774,2718.0,307200.0,45280.0011238077,45304.0011238077,6.784452128435964,6.7808580341607705
28,admission_control,structured,320,102400,10,9.0,10.0,1.0,22.05015673981191,11.025078369905955,20.0,53.075235109717866,3517.0,340165.4369164659,58596.23692514568,58629.45620609455,5.805243728381627,5.8019544940126115
28,resource_allocation,structured,320,102400,2,1.0,2.0,1.0,2.8025078369905954,1.4012539184952977,4.0,8.203761755485893,447.0,102400.0,7441.803716829301,7443.803716829301,13.76010492838276,13.756407865576744
28,resource_allocation,structured,320,102400,3,2.0,3.0,1.0,5.605015673981191,2.8025078369905954,6.0,14.407523510971785,894.0,162300.16007384637,14885.947283661488,14890.702171163652,10.902911113489145,10.899429604343718
28,resource_allocation,structured,320,102400,4,3.0,4.0,1.0,8.401253918495298,4.200626959247649,8.0,20.60188087774295,1340.0,204800.0,22314.76729429813,22322.76729429813,9.17777888063975,9.174489761953113
28,resource_allocation,structured,320,102400,5,4.0,5.0,1.0,11.197492163009404,5.598746081504702,10.0,26.796238244514107,1786.0,237765.4369164659,29744.502579696757,29756.112220171195,7.993592640502308,7.990473861544603
28,resource_allocation,structured,320,102400,8,7.0,8.0,1.0,19.586206896551722,9.793103448275861,16.0,45.37931034482759,3124.0,307200.0,52037.40673685624,52061.40673685624,5.903445603149574,5.900724149709184
28,resource_allocation,structured,320,102400,10,9.0,10.0,1.0,25.178683385579937,12.589341692789969,20.0,57.7680250783699,4016.0,340165.4369164659,66901.52116384327,66934.74044479214,5.0845695433948865,5.082046104250375
28,random_structured,structured,320,102400,2,1.0,2.0,1.0,2.2131661442006267,1.1065830721003134,4.0,7.31974921630094,353.0,102400.0,5877.281234990477,5879.281234990477,17.423021956199772,17.417095033754727
28,random_structured,structured,320,102400,3,2.0,3.0,1.0,4.4263322884012535,2.2131661442006267,6.0,12.63949843260188,706.0,162300.16007384637,11756.90231998384,11761.657207486003,13.804670282747528,13.799089465942465
28,random_structured,structured,320,102400,4,3.0,4.0,1.0,7.059561128526646,3.529780564263323,8.0,18.58934169278997,1126.0,204800.0,18752.98206968634,18760.98206968634,10.920929761408633,10.91627289228703
28,random_structured,structured,320,102400,5,4.0,5.0,1.0,9.692789968652038,4.846394984326019,10.0,24.539184952978054,1546.0,237765.4369164659,25749.97709415082,25761.58673462526,9.233617414381117,9.229456219670412
28,random_structured,structured,320,102400,8,7.0,8.0,1.0,17.579937304075234,8.789968652037617,16.0,42.369905956112845,2804.0,307200.0,46711.37275612832,46735.37275612832,6.5765568827068295,6.573179625698341
28,random_structured,structured,320,102400,10,9.0,10.0,1.0,22.83385579937304,11.41692789968652,20.0,54.25078369905956,3642.0,340165.4369164659,60676.718948867514,60709.93822981639,5.606193657292585,5.6031260586821166
28,oscillatory_fragmented,unstructured,320,102400,2,1.0,13.0,6.5,11.203761755485893,5.601880877742946,20.5,37.30564263322884,1787.0,102400.0,29744.57101112743,29757.57101112743,3.4426450447610155,3.441141078406868
28,oscillatory_fragmented,unstructured,320,102400,3,2.0,23.0,7.666666666666667,22.25705329153605,11.128526645768025,32.666666666666664,66.05224660397073,3550.0,162300.16007384637,59092.02932370315,59128.48346121974,2.7465660247471666,2.7448727004861078
28,oscillatory_fragmented,unstructured,320,102400,4,3.0,34.0,8.5,34.05015673981191,17.025078369905955,45.5,96.57523510971787,5431.0,204800.0,90404.78296666652,90472.78296666652,2.2653668675418706,2.2636642013704367
28,oscillatory_fragmented,unstructured,320,102400,5,4.0,45.0,9.0,45.73040752351097,22.865203761755485,58.0,126.59561128526644,7294.0,237765.4369164659,121418.86247297593,121523.34923724586,1.95822487605157,1.9565411783729283
28,oscillatory_fragmented,unstructured,320,102400,8,7.0,78.0,9.75,81.0909090909091,40.54545454545455,94.75,216.38636363636363,12934.0,307200.0,215313.63595854628,215547.63595854628,1.4267558978900172,1.425207001848446
28,oscillatory_fragmented,unstructured,320,102400,10,9.0,99.0,9.9,104.62068965517241,52.310344827586206,117.9,274.83103448275864,16687.0,340165.4369164659,277795.8229444788,278124.6938258726,1.22451602515439,1.2230680858904082
29,inventory_threshold,structured,320,102400,2,1.0,2.0,1.0,2.70846394984326,1.35423197492163,4.0,8.06269592476489,432.0,102400.0,7192.14587398268,7194.14587398268,14.23775348751312,14.233795337723857
29,inventory_threshold,structured,320,102400,3,2.0,3.0,1.0,5.41692789968652,2.70846394984326,6.0,14.12539184952978,864.0,162300.16007384637,14386.631597968246,14391.38648547041,11.281317587694902,11.277590261209728
29,inventory_threshold,structured,320,102400,4,3.0,4.0,1.0,8.12539184952978,4.06269592476489,8.0,20.188087774294672,1296.0,204800.0,21582.43762194804,21590.43762194804,9.489196891815904,9.485680817873181
29,inventory_threshold,structured,320,102400,5,4.0,5.0,1.0,10.83385579937304,5.41692789968652,10.0,26.25078369905956,1728.0,237765.4369164659,28779.15892068982,28790.76856116426,8.26172292149693,8.258391449722765
29,inventory_threshold,structured,320,102400,8,7.0,8.0,1.0,18.95924764890282,9.47962382445141,16.0,44.438871473354226,3024.0,307200.0,50373.021117878765,50397.021117878765,6.0985025948933265,6.095598374385232
29,inventory_threshold,structured,320,102400,10,9.0,10.0,1.0,24.37617554858934,12.18808777429467,20.0,56.56426332288402,3888.0,340165.4369164659,64771.1075715521,64804.32685250098,5.251808247075101,5.249116122920394
29,machine_replacement,structured,320,102400,2,1.0,2.0,1.0,2.269592476489028,1.134796238244514,4.0,7.4043887147335425,362.0,102400.0,6027.07594069845,6029.07594069845,16.989996643070892,16.984360622954316
29,machine_replacement,structured,320,102400,3,2.0,3.0,1.0,4.539184952978056,2.269592476489028,6.0,12.808777429467085,724.0,162300.16007384637,12056.491731399785,12061.246618901949,13.46164072349121,13.45633376068237
29,machine_replacement,structured,320,102400,4,3.0,4.0,1.0,6.808777429467084,3.404388714733542,8.0,18.213166144200628,1086.0,204800.0,18087.22782209535,18095.22782209535,11.322907081969545,11.317901162312365
29,machine_replacement,structured,320,102400,5,4.0,5.0,1.0,9.078369905956112,4.539184952978056,10.0,23.61755485893417,1448.0,237765.4369164659,24118.8791875529,24130.488828027337,9.858063265193941,9.85332036209327
29,machine_replacement,structured,320,102400,8,7.0,8.0,1.0,15.87460815047022,7.93730407523511,16.0,39.81191222570533,2532.0,307200.0,42184.2438725096,42208.2438725096,7.28233984537991,7.278199039218512
29,machine_replacement,structured,320,102400,10,9.0,10.0,1.0,20.401253918495296,10.200626959247648,20.0,50.60188087774295,3254.0,340165.4369164659,54218.902747234926,54252.1220281838,6.273926982666829,6.270085375457775
29,admission_control,structured,320,102400,2,1.0,2.0,1.0,2.006269592476489,1.0031347962382444,4.0,7.009404388714733,320.0,102400.0,5328.0339807279115,5330.0339807279115,19.21909664435177,19.21188502179407
29,admission_control,structured,320,102400,3,2.0,3.0,1.0,4.507836990595611,2.2539184952978055,6.0,12.761755485893415,719.0,162300.16007384637,11973.272450450911,11978.027337953075,13.555204790126878,13.549823814443043
29,admission_control,structured,320,102400,4,3.0,4.0,1.0,7.015673981191222,3.507836990595611,8.0,18.523510971786834,1119.0,204800.0,18636.475076357914,18644.475076357914,10.989202580471222,10.984487316550746
29,admission_control,structured,320,102400,5,4.0,5.0,1.0,9.517241379310345,4.758620689655173,10.0,24.275862068965516,1518.0,237765.4369164659,25283.94912083713,25295.558761311568,9.4038093408643,9.399493371939961
29,admission_control,structured,320,102400,8,7.0,8.0,1.0,17.04075235109718,8.52037617554859,16.0,41.561128526645774,2718.0,307200.0,45280.0011238077,45304.0011238077,6.784452128435964,6.7808580341607705
29,admission_control,structured,320,102400,10,9.0,10.0,1.0,22.05015673981191,11.025078369905955,20.0,53.075235109717866,3517.0,340165.4369164659,58596.23692514568,58629.45620609455,5.805243728381627,5.8019544940126115
29,resource_allocation,structured,320,102400,2,1.0,2.0,1.0,2.8025078369905954,1.4012539184952977,4.0,8.203761755485893,447.0,102400.0,7441.803716829301,7443.803716829301,13.76010492838276,13.756407865576744
29,resource_allocation,structured,320,102400,3,2.0,3.0,1.0,5.605015673981191,2.8025078369905954,6.0,14.407523510971785,894.0,162300.16007384637,14885.947283661488,14890.702171163652,10.902911113489145,10.899429604343718
29,resource_allocation,structured,320,102400,4,3.0,4.0,1.0,8.401253918495298,4.200626959247649,8.0,20.60188087774295,1340.0,204800.0,22314.76729429813,22322.76729429813,9.17777888063975,9.174489761953113
29,resource_allocation,structured,320,102400,5,4.0,5.0,1.0,11.197492163009404,5.598746081504702,10.0,26.796238244514107,1786.0,237765.4369164659,29744.502579696757,29756.112220171195,7.993592640502308,7.990473861544603
29,resource_allocation,structured,320,102400,8,7.0,8.0,1.0,19.586206896551722,9.793103448275861,16.0,45.37931034482759,3124.0,307200.0,52037.40673685624,52061.40673685624,5.903445603149574,5.900724149709184
29,resource_allocation,structured,320,102400,10,9.0,10.0,1.0,25.178683385579937,12.589341692789969,20.0,57.7680250783699,4016.0,340165.4369164659,66901.52116384327,66934.74044479214,5.0845695433948865,5.082046104250375
29,random_structured,structured,320,102400,2,1.0,2.0,1.0,2.2131661442006267,1.1065830721003134,4.0,7.31974921630094,353.0,102400.0,5877.281234990477,5879.281234990477,17.423021956199772,17.417095033754727
29,random_structured,structured,320,102400,3,2.0,3.0,1.0,4.4263322884012535,2.2131661442006267,6.0,12.63949843260188,706.0,162300.16007384637,11756.90231998384,11761.657207486003,13.804670282747528,13.799089465942465
29,random_structured,structured,320,102400,4,3.0,4.0,1.0,7.059561128526646,3.529780564263323,8.0,18.58934169278997,1126.0,204800.0,18752.98206968634,18760.98206968634,10.920929761408633,10.91627289228703
29,random_structured,structured,320,102400,5,4.0,5.0,1.0,9.692789968652038,4.846394984326019,10.0,24.539184952978054,1546.0,237765.4369164659,25749.97709415082,25761.58673462526,9.233617414381117,9.229456219670412
29,random_structured,structured,320,102400,8,7.0,8.0,1.0,17.579937304075234,8.789968652037617,16.0,42.369905956112845,2804.0,307200.0,46711.37275612832,46735.37275612832,6.5765568827068295,6.573179625698341
29,random_structured,structured,320,102400,10,9.0,10.0,1.0,22.83385579937304,11.41692789968652,20.0,54.25078369905956,3642.0,340165.4369164659,60676.718948867514,60709.93822981639,5.606193657292585,5.6031260586821166
29,oscillatory_fragmented,unstructured,320,102400,2,1.0,13.0,6.5,11.203761755485893,5.601880877742946,20.5,37.30564263322884,1787.0,102400.0,29744.57101112743,29757.57101112743,3.4426450447610155,3.441141078406868
29,oscillatory_fragmented,unstructured,320,102400,3,2.0,23.0,7.666666666666667,22.25705329153605,11.128526645768025,32.666666666666664,66.05224660397073,3550.0,162300.16007384637,59092.02932370315,59128.48346121974,2.7465660247471666,2.7448727004861078
29,oscillatory_fragmented,unstructured,320,102400,4,3.0,34.0,8.5,34.05015673981191,17.025078369905955,45.5,96.57523510971787,5431.0,204800.0,90404.78296666652,90472.78296666652,2.2653668675418706,2.2636642013704367
29,oscillatory_fragmented,unstructured,320,102400,5,4.0,45.0,9.0,45.73040752351097,22.865203761755485,58.0,126.59561128526644,7294.0,237765.4369164659,121418.86247297593,121523.34923724586,1.95822487605157,1.9565411783729283
29,oscillatory_fragmented,unstructured,320,102400,8,7.0,78.0,9.75,81.0909090909091,40.54545454545455,94.75,216.38636363636363,12934.0,307200.0,215313.63595854628,215547.63595854628,1.4267558978900172,1.425207001848446
29,oscillatory_fragmented,unstructured,320,102400,10,9.0,99.0,9.9,104.62068965517241,52.310344827586206,117.9,274.83103448275864,16687.0,340165.4369164659,277795.8229444788,278124.6938258726,1.22451602515439,1.2230680858904082
